Non-fatal benchmarking error: Skipping 3 lemmas after Coq failure: HoareTut.totalhoarelogic.TotalHoareLogic.completeness HoareTut.totalhoarelogic.TotalHoareLogic.soundness HoareTut.totalhoarelogic.TotalHoareLogic.wp_complete
 "Abnormal exit code for command worker: job142 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388312. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/PBTree.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job146 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388316. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Lim_seq.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job139 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388309. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Hierarchy.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job201 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388371. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/PBTree.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Relation_Operators_compat.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job168 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388338. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Hierarchy.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job141 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388311. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Rbar.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job145 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388315. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Series.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job136 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388306. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Preduce.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job149 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388319. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Hierarchy.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job154 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388324. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Lub.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job169 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388339. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Continuity.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-hoare-tut.8.11.1 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -R . HoareTut exgcd.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job140 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388310. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/HeightPred.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job188 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388358. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/ElemFct.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job148 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388318. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Lim_seq.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job231 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388401. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/Cover.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job165 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388335. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/AutoDerive.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job143 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388313. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Rcomplements.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job144 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388314. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-goedel.8.13.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -R theories Goedel theories/PRrepresentable.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job153 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388323. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Lim_seq.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job209 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388379. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/Frequency.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job170 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388340. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/SF_seq.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job155 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388325. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Hierarchy.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job230 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388400. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Rbar.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job199 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388369. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/SF_seq.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job173 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388345. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/Weight.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job159 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388329. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/Permutation.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job250 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388420. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
