Non-fatal benchmarking error: Skipping 3 lemmas after Coq failure: mathcomp.apery.hanson.Hanson.A'.W_k.w_seq_bound_tail mathcomp.apery.hanson.Hanson.Computations.w_ge0 mathcomp.apery.hanson.Hanson.Computations.w_gt1
 \nEBROOTHWLOC=/opt/apps/software/hwloc/1.11.10-GCCcore-7.3.0; export EBROOTHWLOC;\
 \nEBVERSIONSCALAPACK=2.0.2; export EBVERSIONSCALAPACK;\
 \nF95=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-f95; export F95;\
 \nGCC_RANLIB=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gcc-ranlib; export GCC_RANLIB;\
 \nLANG=en_US.UTF-8; export LANG;\
 \nMODULEPATH=/home/blaaulas/.local/easybuild/modules/all:/opt/ohpc/pub/modulefiles:/opt/apps/modules/base:/opt/apps/modules/bio:/opt/apps/modules/compiler:/opt/apps/modules/data:/opt/apps/modules/devel:/opt/apps/modules/lang:/opt/apps/modules/lib:/opt/apps/modules/math:/opt/apps/modules/mpi:/opt/apps/modules/numlib:/opt/apps/modules/perf:/opt/apps/modules/system:/opt/apps/modules/toolchain:/opt/apps/modules/tools:/opt/apps/modules/vis; export MODULEPATH;\
 \nSLURM_UMASK=0022; export SLURM_UMASK;\
 \nEBROOTGOMPI=/opt/apps/software/gompi/2018b; export EBROOTGOMPI;\
 \n_ModuleTable017_=czovb3B0L2FwcHMvbW9kdWxlcy9iYXNlOi9vcHQvYXBwcy9tb2R1bGVzL2Jpbzovb3B0L2FwcHMvbW9kdWxlcy9jb21waWxlcjovb3B0L2FwcHMvbW9kdWxlcy9kYXRhOi9vcHQvYXBwcy9tb2R1bGVzL2RldmVsOi9vcHQvYXBwcy9tb2R1bGVzL2xhbmc6L29wdC9hcHBzL21vZHVsZXMvbGliOi9vcHQvYXBwcy9tb2R1bGVzL21hdGg6L29wdC9hcHBzL21vZHVsZXMvbXBpOi9vcHQvYXBwcy9tb2R1bGVzL251bWxpYjovb3B0L2FwcHMvbW9kdWxlcy9wZXJmOi9vcHQvYXBwcy9tb2R1bGVzL3N5c3RlbTovb3B0L2FwcHMvbW9kdWxlcy90b29sY2hhaW46L29wdC9hcHBzL21vZHVsZXMvdG9vbHM6L29wdC9hcHBzL21vZHVsZXMvdmlzIix9; export _ModuleTable017_;\
 \nEBROOTGCC=/opt/apps/software/GCCcore/11.2.0; export EBROOTGCC;\
 \n_ModuleTable_Sz_=17; export _ModuleTable_Sz_;\
 \nSLURM_JOB_UID=50338; export SLURM_JOB_UID;\
 \nLOADEDMODULES=OpenSSL/1.1:cURL/7.78.0-GCCcore-11.2.0:expat/2.4.1-GCCcore-11.2.0:XZ/5.2.5-GCCcore-11.2.0:libxml2/2.9.10-GCCcore-11.2.0:gettext/0.21-GCCcore-11.2.0:DB/18.1.40-GCCcore-11.2.0:Perl/5.34.0-GCCcore-11.2.0:git/2.33.1-GCCcore-11.2.0-nodocs:numactl/2.0.11-GCCcore-7.3.0:hwloc/1.11.10-GCCcore-7.3.0:OpenMPI/3.1.1-GCC-7.3.0-2.30:OpenBLAS/0.3.1-GCC-7.3.0-2.30:gompi/2018b:FFTW/3.3.8-gompi-2018b:ScaLAPACK/2.0.2-gompi-2018b-OpenBLAS-0.3.1:foss/2018b:ncurses/6.1-GCCcore-7.3.0:libreadline/7.0-GCCcore-7.3.0:GSL/2.5-GCC-7.3.0-2.30:OCaml/4.07.1-foss-2018b:util-linux/2.32-GCCcore-7.3.0:GCCcore/11.2.0:zlib/1.2.11-GCCcore-11.2.0:binutils/2.37-GCCcore-11.2.0:GCC/11.2.0; export LOADEDMODULES;\
 \nEBDEVELOPENBLAS=/opt/apps/software/OpenBLAS/0.3.1-GCC-7.3.0-2.30/easybuild/OpenBLAS-0.3.1-GCC-7.3.0-2.30-easybuild-devel; export EBDEVELOPENBLAS;\
 \nDEBUG_FFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/blaaulas/.conda/envs/tactician/include -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe; export DEBUG_FFLAGS;\
 \nEBROOTBINUTILS=/opt/apps/software/binutils/2.37-GCCcore-11.2.0; export EBROOTBINUTILS;\
 \nSLURM_NODEID=0; export SLURM_NODEID;\
 \nEBVERSIONGCC=11.2.0; export EBVERSIONGCC;\
 \nEBROOTLIBREADLINE=/opt/apps/software/libreadline/7.0-GCCcore-7.3.0; export EBROOTLIBREADLINE;\
 \nF77=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gfortran; export F77;\
 \n__LMOD_REF_COUNT_OPAMROOT=/opt/apps/software/OCaml/4.07.1-foss-2018b/opam:1; export __LMOD_REF_COUNT_OPAMROOT;\
 \nSLURM_SUBMIT_DIR=/home/blaaulas/tactician/tmp-neural; export SLURM_SUBMIT_DIR;\
 \nLMOD_CMD=/opt/ohpc/admin/lmod/lmod/libexec/lmod; export LMOD_CMD;\
 \nSLURM_NPROCS=1; export SLURM_NPROCS;\
 \n_ModuleTable005_=bW9kdWxlcy9tcGkvT3Blbk1QSS8zLjEuMS1HQ0MtNy4zLjAtMi4zMC5sdWEiLFsiZnVsbE5hbWUiXT0iT3Blbk1QSS8zLjEuMS1HQ0MtNy4zLjAtMi4zMCIsWyJsb2FkT3JkZXIiXT0xMixwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0yLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJPcGVuTVBJLzMuMS4xLUdDQy03LjMuMC0yLjMwIix9LE9wZW5TU0w9e1siZm4iXT0iL29wdC9hcHBzL21vZHVsZXMvc3lzdGVtL09wZW5TU0wvMS4xLmx1YSIsWyJmdWxsTmFtZSJdPSJPcGVuU1NMLzEuMSIsWyJsb2FkT3JkZXIiXT0xLHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTIsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09Ik9wZW5TU0wvMS4xIix9LFBlcmw9e1si; export _ModuleTable005_;\
 \nSLURM_TASK_PID=48902; export SLURM_TASK_PID;\
 \nSLURM_CPUS_ON_NODE=28; export SLURM_CPUS_ON_NODE;\
 \nSLURM_DISTRIBUTION=cyclic; export SLURM_DISTRIBUTION;\
 \nEBROOTGETTEXT=/opt/apps/software/gettext/0.21-GCCcore-11.2.0; export EBROOTGETTEXT;\
 \nCXX=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-c++; export CXX;\
 \nHISTCONTROL=ignoredups; export HISTCONTROL;\
 \n_CE_M=; export _CE_M;\
 \nSLURM_PROCID=0; export SLURM_PROCID;\
 \nSSH_ASKPASS=/usr/libexec/openssh/gnome-ssh-askpass; export SSH_ASKPASS;\
 \nCC_FOR_BUILD=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-cc; export CC_FOR_BUILD;\
 \nEBDEVELLIBREADLINE=/opt/apps/software/libreadline/7.0-GCCcore-7.3.0/easybuild/libreadline-7.0-GCCcore-7.3.0-easybuild-devel; export EBDEVELLIBREADLINE;\
 \nSLURM_JOB_NODELIST=node-04; export SLURM_JOB_NODELIST;\
 \nOBJCOPY=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-objcopy; export OBJCOPY;\
 \n_ModuleTable012_=dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09Imh3bG9jLzEuMTEuMTAtR0NDY29yZS03LjMuMCIsfSxsaWJyZWFkbGluZT17WyJmbiJdPSIvb3B0L2FwcHMvbW9kdWxlcy9saWIvbGlicmVhZGxpbmUvNy4wLUdDQ2NvcmUtNy4zLjAubHVhIixbImZ1bGxOYW1lIl09ImxpYnJlYWRsaW5lLzcuMC1HQ0Njb3JlLTcuMy4wIixbImxvYWRPcmRlciJdPTE5LHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTEsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09ImxpYnJlYWRsaW5lLzcuMC1HQ0Njb3JlLTcuMy4wIix9LGxpYnhtbDI9e1siZm4iXT0iL29wdC9hcHBzL21vZHVsZXMvbGliL2xpYnhtbDIvMi45LjEwLUdDQ2NvcmUtMTEuMi4wLmx1YSIsWyJmdWxsTmFtZSJdPSJsaWJ4; export _ModuleTable012_;\
 \nHOME=/home/blaaulas; export HOME;\
 \nSHLVL=4; export SHLVL;\
 \nEBVERSIONGCCCORE=11.2.0; export EBVERSIONGCCCORE;\
 \nEBROOTLIBXML2=/opt/apps/software/libxml2/2.9.10-GCCcore-11.2.0; export EBROOTLIBXML2;\
 \nEBVERSIONGIT=2.33.1; export EBVERSIONGIT;\
 \nEBDEVELFFTW=/opt/apps/software/FFTW/3.3.8-gompi-2018b/easybuild/FFTW-3.3.8-gompi-2018b-easybuild-devel; export EBDEVELFFTW;\
 \n__LMOD_REF_COUNT_PATH=/opt/apps/software/binutils/2.37-GCCcore-11.2.0/bin:1;/opt/apps/software/GCCcore/11.2.0/bin:1;/opt/apps/software/util-linux/2.32-GCCcore-7.3.0/sbin:1;/opt/apps/software/util-linux/2.32-GCCcore-7.3.0/bin:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/bin:1;/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/bin:1;/opt/apps/software/libreadline/7.0-GCCcore-7.3.0/bin:1;/opt/apps/software/ncurses/6.1-GCCcore-7.3.0/bin:1;/opt/apps/software/FFTW/3.3.8-gompi-2018b/bin:1;/opt/apps/software/OpenBLAS/0.3.1-GCC-7.3.0-2.30/bin:1;/opt/apps/software/OpenMPI/3.1.1-GCC-7.3.0-2.30/bin:1;/opt/apps/software/hwloc/1.11.10-GCCcore-7.3.0/sbin:1;/opt/apps/software/hwloc/1.11.10-GCCcore-7.3.0/bin:1;/opt/apps/software/numactl/2.0.11-GCCcore-7.3.0/bin:1;/opt/apps/software/git/2.33.1-GCCcore-11.2.0-nodocs/bin:1;/opt/apps/software/Perl/5.34.0-GCCcore-11.2.0/bin:1;/opt/apps/software/DB/18.1.40-GCCcore-11.2.0/bin:1;/opt/apps/software/gettext/0.21-GCCcore-11.2.0/bin:1;/opt/apps/software/libxml2/2.9.10-GCCcore-11.2.0/bin:1;/opt/apps/software/XZ/5.2.5-GCCcore-11.2.0/bin:1;/opt/apps/software/expat/2.4.1-GCCcore-11.2.0/bin:1;/opt/apps/software/cURL/7.78.0-GCCcore-11.2.0/bin:1;/opt/apps/software/OpenSSL/1.1/bin:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/opam/default/bin:1;/opt/apps/software/Anaconda3/2020.07/condabin:1;/usr/lib64/qt-3.3/bin:1;/usr/local/bin:1;/usr/bin:1;/usr/local/sbin:1;/usr/sbin:1;/home/blaaulas/.local/bin:1;/home/blaaulas/bin:1; export __LMOD_REF_COUNT_PATH;\
 \nEBEXTSLISTPERL=Config::General-2.63,File::Listing-6.14,ExtUtils::InstallPaths-0.012,ExtUtils::Helpers-0.026,Test::Harness-3.42,ExtUtils::Config-0.008,Module::Build::Tiny-0.039,aliased-0.34,Text::Glob-0.11,Regexp::Common-2017060201,GO::Utils-0.15,Module::Pluggable-5.2,Test::Fatal-0.016,Test::Warnings-0.031,File::ShareDir-1.118,File::ShareDir::Install-0.13,DateTime::Locale-1.32,DateTime::TimeZone-2.47,Test::Requires-0.11,Module::Implementation-0.09,Module::Build-0.4231,Module::Runtime-0.016,Try::Tiny-0.30,Params::Validate-1.30,List::MoreUtils-0.430,Exporter::Tiny-1.002002,Class::Singleton-1.6,DateTime-1.54,File::Find::Rule::Perl-1.15,Readonly-2.05,Git-0.42,Tree::DAG_Node-1.32,Template-3.009,DBI-1.643,DBD::SQLite-1.70,Math::Bezier-0.01,Archive::Extract-0.88,DBIx::Simple-1.37,Shell-0.73,File::Spec-3.75,Test::Simple-1.302186,Set::Scalar-1.29,IO::Stringy-2.113,Encode::Locale-1.05,XML::SAX::Base-1.09,XML::NamespaceSupport-1.12,XML::SAX-1.02,Test::LeakTrace-0.17,Test::Exception-0.43,Text::Aligner-0.16,Text::Table-1.134,MIME::Types-2.21,File::Copy::Recursive-0.45,Cwd::Guard-0.05,Capture::Tiny-0.48,File::Copy::Recursive::Reduced-0.006,Module::Build::XSUtil-0.19,Tie::Function-0.02,Template::Plugin::Number::Format-1.06,HTML::Parser-3.76,Date::Handler-1.2,Params::Util-1.102,IO::HTML-1.004,Data::Grove-0.08,Class::ISA-0.36,URI-5.09,Ima::DBI-0.35,Tie::IxHash-1.23,GO-0.04,Class::DBI::SQLite-0.11,Pod::POM-2.01,Math::Round-0.07,Text::Diff-1.45,Log::Message::Simple-0.10,Net::SSLeay-1.90,IO::Socket::SSL-2.071,Fennec::Lite-0.004,Sub::Uplevel-0.2800,Meta::Builder-0.004,Exporter::Declare-0.114,Getopt::Long-2.52,Log::Message-0.08,Mouse-v2.5.10,Test::Version-2.09,DBIx::Admin::TableInfo-3.04,Net::HTTP-6.21,Test::Deep-1.130,Test::Warn-0.36,MRO::Compat-0.13,Moo-2.005004,Clone::Choose-0.010,Hash::Merge-0.302,SQL::Abstract-2.000001,HTML::Form-6.07,Number::Compare-0.03,IPC::Run-20200505.0,HTML::Entities::Interpolate-1.10,File::Remove-1.60,YAML::Tiny-1.73,Module::Install-1.19,Config::Tiny-2.26,Test::ClassAPI-1.07,Test::Most-0.37,Class::Accessor-0.51,Test::Differences-0.68,HTTP::Tiny-0.078,Package::DeprecationManager-0.17,Digest::SHA1-2.13,Date::Language-2.33,version-0.9929,Sub::Uplevel-0.2800,XML::Bare-0.53,Dist::CheckConflicts-0.11,Sub::Name-0.26,Time::Piece-1.3401,Digest::HMAC-1.04,HTTP::Negotiate-6.01,MIME::Lite-3.033,Crypt::Rijndael-1.16,B::Lint-1.20,Canary::Stability-2013,AnyEvent-7.17,Object::Accessor-0.48,Data::UUID-1.226,Test::Pod-1.52,AppConfig-1.71,Net::SMTP::SSL-1.04,XML::Tiny-2.07,HTML::Tagset-3.20,HTML::Tree-5.07,Devel::GlobalDestruction-0.14,WWW::RobotRules-6.02,Expect-1.35,Term::UI-0.48,Net::SNMP-v6.0.1,XML::Filter::BufferText-1.01,XML::SAX::Writer-0.57,Statistics::Descriptive-3.0800,Class::Load-0.25,LWP::Simple-6.55,Time::Piece::MySQL-0.06,Package::Stash::XS-0.29,Set::Array-0.30,boolean-0.46,Number::Format-1.75,Data::Stag-0.14,Test::NoWarnings-1.06,Crypt::DES-2.07,Exporter-5.74,Class::Inspector-1.36,Parse::RecDescent-1.967015,Carp-1.50,XML::Parser-2.46,XML::XPath-1.44,JSON-4.03,Sub::Exporter-0.988,Class::Load::XS-0.10,Set::IntSpan::Fast-1.15,Sub::Exporter::Progressive-0.001013,Data::Dumper::Concise-2.023,File::Slurp::Tiny-0.004,Algorithm::Diff-1.201,Text::Iconv-1.7,Class::Data::Inheritable-0.09,Text::Balanced-2.04,strictures-2.000006,Switch-2.17,File::Which-1.27,Email::Date::Format-1.005,Error-0.17029,Mock::Quick-1.111,Text::CSV-2.01,Test::Output-1.033,Class::DBI-v3.0.17,List::SomeUtils-0.58,List::UtilsBy-0.11,List::AllUtils-0.19,UNIVERSAL::moniker-0.08,Exception::Class-1.45,File::CheckTree-4.42,Math::VecStat-0.08,Pod::LaTeX-0.61,Eval::Closure-0.14,HTTP::Request-6.33,XML::Twig-3.52,IO::String-1.08,XML::Simple-2.25,Sub::Install-0.928,HTTP::Cookies-6.10,Pod::Plainer-1.04,LWP::MediaTypes-6.04,Data::Section::Simple-0.07,Class::Trigger-0.15,HTTP::Daemon-6.12,File::HomeDir-1.006,HTTP::Date-6.05,Authen::SASL-2.16,Clone-0.45,Data::Types-0.17,Import::Into-1.002005,DateTime::Tiny-1.07,Text::Format-0.62,Devel::CheckCompiler-0.07,Log::Handler-0.90,DBIx::ContextualFetch-1.03,Devel::StackTrace-2.04,Term::ReadKey-2.38,Set::IntSpan-1.19,Moose-2.2015,Algorithm::Dependency-1.112,Font::TTF-1.06,IPC::Run3-0.048,File::Find::Rule-0.34,SQL::Statement-1.414,File::Slurp-9999.32,Package::Stash-0.39,Data::OptList-0.112,Package::Constants-0.06,CPANPLUS-0.9910,IO::Tty-1.16,Text::Soundex-3.05,Lingua::EN::PluralToSingular-0.21,Want-0.29,Mail::Util-2.21,Text::Template-1.59,PDF::API2-2.041,Devel::CheckLib-1.14,SVG-2.86,Statistics::Basic-1.6611,Log::Log4perl-1.54,Math::CDF-0.1,Array::Utils-0.5,File::Grep-0.02,File::Path-2.18,File::Slurper-0.012,File::Temp-0.2311,Graph-0.9722,Graph::ReadWrite-2.10,PerlIO::utf8_strict-0.008,Devel::OverloadInfo-0.007,Sub::Identify-0.14,Digest::MD5::File-0.08,String::RewritePrefix-0.008,Getopt::Long::Descriptive-0.109,App::Cmd-0.334,Path::Tiny-0.118,Carp::Clan-6.08,Sub::Exporter::ForMethods-0.100054,MooseX::Types-0.50,B::Hooks::EndOfScope-0.24,namespace::clean-0.27,namespace::autoclean-0.29,File::pushd-1.016,MooseX::Types::Perl-0.101343,Role::Tiny-2.002004,Specio-0.47,Params::ValidationCompiler-0.30,Log::Dispatch-2.70,String::Flogger-1.101245,Log::Dispatchouli-2.023,Data::Section-0.200007,Software::License-0.104001,MooseX::SetOnce-0.201,Term::Encoding-0.03,Config::MVP-2.200012,Throwable-1.000,Sub::Quote-2.006006,Role::Identifiable::HasIdent-0.007,Role::HasMessage-0.006,MooseX::OneArgNew-0.005,MooseX::Role::Parameterized-1.11,MooseX::LazyRequire-0.11,Mixin::Linewise::Readers-0.110,Config::INI-0.027,String::Truncate-1.100602,Pod::Eventual-0.094002,Pod::Elemental-0.103005,Pod::Weaver-4.018,Dist::Zilla-6.024,XML::RegExp-0.04,XML::DOM-1.46,Data::Dump-1.25,File::Next-1.18,App::cpanminus-1.7044,Parallel::ForkManager-2.02,Logger::Simple-2.0,Scalar::Util::Numeric-0.40,YAML-1.30,Object::InsideOut-4.05,Thread::Queue-3.13,Time::HiRes-1.9764,Term::ReadLine::Gnu-1.42,ExtUtils::MakeMaker-7.62,List::Util-1.56,Module::CoreList-5.20210723,Module::Metadata-1.000037,Params::Check-0.38,Locale::Maketext::Simple-0.21,Perl::OSType-1.010,IPC::Cmd-1.04,Pod::Escapes-1.07,if-0.0608,Test-1.26,ExtUtils::Constant-0.25,ExtUtils::CBuilder-0.280236,Carp::Heavy-1.50,Pod::Simple-3.43,Socket-2.032,Time::Local-1.30,Storable-3.15,ExtUtils::ParseXS-3.35,Pod::Man-4.14,Mozilla::CA-20200520,Test::More-1.302186,Test::RequiresInternet-0.05,LWP::Protocol::https-6.10,Module::Load-0.36,Module::Load::Conditional-0.74,parent-0.238,Net::Domain-3.13,Scalar::Util-1.56,Text::ParseWords-3.30,Encode-3.11,constant-1.33,Data::Dumper-2.183,Cwd-3.75,MIME::Base64-3.16,ExtUtils::CppGuess-0.23,XSLoader-0.24,AutoLoader-5.74,URI::Escape-5.09,Set::IntervalTree-0.12,MCE::Mutex-1.874,Text::CSV_XS-1.46,DBD::CSV-0.58,Array::Transpose-0.06,Config::Simple-4.58,Business::ISBN-3.006,Business::ISBN::Data-20210112.006,common::sense-3.75,IO::Compress::Bzip2-2.102,JSON::XS-4.03,List::MoreUtils::XS-0.430,Authen::NTLM-1.09,Types::Serialiser-1.01,XML::SAX::Expat-0.51,Inline-0.86,Sys::Info::Base-0.7807,Sys::Info-0.7811,HTML::Template-2.97,MIME::Charset-1.012.2,Unicode::LineBreak-2019.001,String::Print-0.94,Log::Report-1.33,Log::Report::Optional-1.07,Sys::Info::Driver::Unknown-0.79,Sys::Info::Driver::Linux-0.7905,Unix::Processors-2.046; export EBEXTSLISTPERL;\
 \nSLURM_LOCALID=0; export SLURM_LOCALID;\
 \nEBDEVELGETTEXT=/opt/apps/software/gettext/0.21-GCCcore-11.2.0/easybuild/gettext-0.21-GCCcore-11.2.0-easybuild-devel; export EBDEVELGETTEXT;\
 \nCURL_INCLUDES=/opt/apps/software/cURL/7.78.0-GCCcore-11.2.0/include; export CURL_INCLUDES;\
 \nEBDEVELXZ=/opt/apps/software/XZ/5.2.5-GCCcore-11.2.0/easybuild/XZ-5.2.5-GCCcore-11.2.0-easybuild-devel; export EBDEVELXZ;\
 \nEBDEVELCURL=/opt/apps/software/cURL/7.78.0-GCCcore-11.2.0/easybuild/cURL-7.78.0-GCCcore-11.2.0-easybuild-devel; export EBDEVELCURL;\
 \nFORTRANFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/blaaulas/.conda/envs/tactician/include; export FORTRANFLAGS;\
 \n__LMOD_REF_COUNT_CPATH=/opt/apps/software/binutils/2.37-GCCcore-11.2.0/include:1;/opt/apps/software/zlib/1.2.11-GCCcore-11.2.0/include:1;/opt/apps/software/util-linux/2.32-GCCcore-7.3.0/include:1;/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/include:1;/opt/apps/software/libreadline/7.0-GCCcore-7.3.0/include:1;/opt/apps/software/ncurses/6.1-GCCcore-7.3.0/include:1;/opt/apps/software/ScaLAPACK/2.0.2-gompi-2018b-OpenBLAS-0.3.1/include:1;/opt/apps/software/FFTW/3.3.8-gompi-2018b/include:1;/opt/apps/software/OpenBLAS/0.3.1-GCC-7.3.0-2.30/include:1;/opt/apps/software/OpenMPI/3.1.1-GCC-7.3.0-2.30/include:1;/opt/apps/software/hwloc/1.11.10-GCCcore-7.3.0/include:1;/opt/apps/software/numactl/2.0.11-GCCcore-7.3.0/include:1;/opt/apps/software/DB/18.1.40-GCCcore-11.2.0/include:1;/opt/apps/software/gettext/0.21-GCCcore-11.2.0/include:1;/opt/apps/software/libxml2/2.9.10-GCCcore-11.2.0/include/libxml2:1;/opt/apps/software/libxml2/2.9.10-GCCcore-11.2.0/include:1;/opt/apps/software/XZ/5.2.5-GCCcore-11.2.0/include:1;/opt/apps/software/expat/2.4.1-GCCcore-11.2.0/include:1;/opt/apps/software/cURL/7.78.0-GCCcore-11.2.0/include:1;/opt/apps/software/OpenSSL/1.1/include:1; export __LMOD_REF_COUNT_CPATH;\
 \nCFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/blaaulas/.conda/envs/tactician/include; export CFLAGS;\
 \nEBDEVELHWLOC=/opt/apps/software/hwloc/1.11.10-GCCcore-7.3.0/easybuild/hwloc-1.11.10-GCCcore-7.3.0-easybuild-devel; export EBDEVELHWLOC;\
 \n_ModuleTable002_=dWxsTmFtZSJdPSJGRlRXLzMuMy44LWdvbXBpLTIwMThiIixbImxvYWRPcmRlciJdPTE1LHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTIsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09IkZGVFcvMy4zLjgtZ29tcGktMjAxOGIiLH0sR0NDPXtbImZuIl09Ii9vcHQvYXBwcy9tb2R1bGVzL2NvbXBpbGVyL0dDQy8xMS4yLjAubHVhIixbImZ1bGxOYW1lIl09IkdDQy8xMS4yLjAiLFsibG9hZE9yZGVyIl09MjYscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MCxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iR0NDIix9LEdDQ2NvcmU9e1siZm4iXT0iL29wdC9hcHBzL21vZHVsZXMvY29tcGlsZXIvR0NDY29yZS8xMS4yLjAubHVhIixbImZ1bGxOYW1lIl09IkdD; export _ModuleTable002_;\
 \nSLURM_JOB_GID=500; export SLURM_JOB_GID;\
 \nSLURM_CLUSTER_NAME=ciircluster; export SLURM_CLUSTER_NAME;\
 \nASYNC_PARALLEL_IS_CHILD_MACHINE=; export ASYNC_PARALLEL_IS_CHILD_MACHINE;\
 \nDEBUG_CPPFLAGS=-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/blaaulas/.conda/envs/tactician/include; export DEBUG_CPPFLAGS;\
 \nGCC=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gcc; export GCC;\
 \n_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_conda_cos6_linux_gnu; export _CONDA_PYTHON_SYSCONFIGDATA_NAME;\
 \nEBDEVELEXPAT=/opt/apps/software/expat/2.4.1-GCCcore-11.2.0/easybuild/expat-2.4.1-GCCcore-11.2.0-easybuild-devel; export EBDEVELEXPAT;\
 \nSLURM_GTIDS=0; export SLURM_GTIDS;\
 \nFC=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gfortran; export FC;\
 \nSLURM_SUBMIT_HOST=node-head.ciirc.cvut.cz; export SLURM_SUBMIT_HOST;\
 \nSLURM_JOB_PARTITION=compute,bigmem; export SLURM_JOB_PARTITION;\
 \nBASH_ENV=/opt/ohpc/admin/lmod/lmod/init/bash; export BASH_ENV;\
 \nEBDEVELPERL=/opt/apps/software/Perl/5.34.0-GCCcore-11.2.0/easybuild/Perl-5.34.0-GCCcore-11.2.0-easybuild-devel; export EBDEVELPERL;\
 \nEBROOTFOSS=/opt/apps/software/foss/2018b; export EBROOTFOSS;\
 \n_ModuleTable008_=dWxsTmFtZSJdPSJiaW51dGlscy8yLjM3LUdDQ2NvcmUtMTEuMi4wIixbImxvYWRPcmRlciJdPTI1LHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTEsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09ImJpbnV0aWxzLzIuMzctR0NDY29yZS0xMS4yLjAiLH0sY1VSTD17WyJmbiJdPSIvb3B0L2FwcHMvbW9kdWxlcy90b29scy9jVVJMLzcuNzguMC1HQ0Njb3JlLTExLjIuMC5sdWEiLFsiZnVsbE5hbWUiXT0iY1VSTC83Ljc4LjAtR0NDY29yZS0xMS4yLjAiLFsibG9hZE9yZGVyIl09Mixwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJjVVJMLzcuNzguMC1HQ0Njb3JlLTExLjIuMCIsfSxleHBhdD17WyJmbiJdPSIv; export _ModuleTable008_;\
 \nADDR2LINE=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-addr2line; export ADDR2LINE;\
 \nEBDEVELOCAML=/opt/apps/software/OCaml/4.07.1-foss-2018b/easybuild/OCaml-4.07.1-foss-2018b-easybuild-devel; export EBDEVELOCAML;\
 \nEBROOTOPENMPI=/opt/apps/software/OpenMPI/3.1.1-GCC-7.3.0-2.30; export EBROOTOPENMPI;\
 \nLOGNAME=blaaulas; export LOGNAME;\
 \nEBROOTXZ=/opt/apps/software/XZ/5.2.5-GCCcore-11.2.0; export EBROOTXZ;\
 \nEBROOTCURL=/opt/apps/software/cURL/7.78.0-GCCcore-11.2.0; export EBROOTCURL;\
 \nCONDA_PYTHON_EXE=/opt/apps/software/Anaconda3/2020.07/bin/python; export CONDA_PYTHON_EXE;\
 \nEBVERSIONPERL=5.34.0; export EBVERSIONPERL;\
 \nQTLIB=/usr/lib64/qt-3.3/lib; export QTLIB;\
 \nSLURM_STEP_NUM_TASKS=1; export SLURM_STEP_NUM_TASKS;\
 \nEBVERSIONGETTEXT=0.21; export EBVERSIONGETTEXT;\
 \nEBVERSIONDB=18.1.40; export EBVERSIONDB;\
